2019-12-11 10:23:09.199 [main] DEBUG o.s.b.c.l.ClasspathLoggingApplicationListener -
                Creating shared instance of singleton bean 'operationImplicitParametersReader'
2019-12-11 10:23:15.334 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'operationImplicitParametersReader' via constructor to bean named 'descriptionResolver'
2019-12-11 10:23:15.335 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'operationAuthReader'
2019-12-11 10:23:15.336 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'operationHiddenReader'
2019-12-11 10:23:15.337 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'operationSummaryReader'
2019-12-11 10:23:15.338 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'operationSummaryReader' via constructor to bean named 'descriptionResolver'
2019-12-11 10:23:15.339 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'swaggerResponseMessageReader'
2019-12-11 10:23:15.340 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'swaggerResponseMessageReader' via constructor to bean named 'typeNameExtractor'
2019-12-11 10:23:15.340 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'swaggerResponseMessageReader' via constructor to bean named 'typeResolver'
2019-12-11 10:23:15.342 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'operationNicknameIntoUniqueIdReader'
2019-12-11 10:23:15.343 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'operationPositionReader'
2019-12-11 10:23:15.344 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'operationNotesReader'
2019-12-11 10:23:15.345 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'operationNotesReader' via constructor to bean named 'descriptionResolver'
2019-12-11 10:23:15.346 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'swaggerOperationTagsReader'
2019-12-11 10:23:15.347 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'swaggerOperationTagsReader' via constructor to bean named 'defaultTagsProvider'
2019-12-11 10:23:15.348 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'swaggerParameterDescriptionReader'
2019-12-11 10:23:15.349 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'swaggerParameterDescriptionReader' via constructor to bean named 'descriptionResolver'
2019-12-11 10:23:15.350 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'swaggerParameterDescriptionReader' via constructor to bean named 'jacksonEnumTypeDeterminer'
2019-12-11 10:23:15.351 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'swaggerExpandedParameterBuilder'
2019-12-11 10:23:15.354 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'swaggerExpandedParameterBuilder' via constructor to bean named 'descriptionResolver'
2019-12-11 10:23:15.354 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'swaggerExpandedParameterBuilder' via constructor to bean named 'jacksonEnumTypeDeterminer'
2019-12-11 10:23:15.356 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'swaggerApiListingReader'
2019-12-11 10:23:15.357 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'classOrApiAnnotationResourceGrouping'
2019-12-11 10:23:15.360 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'inMemorySwaggerResourcesProvider'
2019-12-11 10:23:15.362 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'inMemorySwaggerResourcesProvider' via constructor to bean named 'environment'
2019-12-11 10:23:15.362 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'inMemorySwaggerResourcesProvider' via constructor to bean named 'resourceGroupCache'
2019-12-11 10:23:15.364 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'apiResourceController'
2019-12-11 10:23:15.366 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'apiResourceController' via constructor to bean named 'inMemorySwaggerResourcesProvider'
2019-12-11 10:23:15.369 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'jsonSerializer'
2019-12-11 10:23:15.370 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'swagger2Module'
2019-12-11 10:23:15.371 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'springfox.documentation.swagger2.configuration.Swagger2DocumentationConfiguration'
2019-12-11 10:23:15.390 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'jsonSerializer' via factory method to bean named 'swagger2Module'
2019-12-11 10:23:15.394 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'springfox.documentation.swagger.configuration.SwaggerCommonConfiguration'
2019-12-11 10:23:15.395 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'swagger2ControllerMapping'
2019-12-11 10:23:15.397 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'swagger2ControllerMapping' via factory method to bean named 'environment'
2019-12-11 10:23:15.397 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'swagger2ControllerMapping' via factory method to bean named 'resourceGroupCache'
2019-12-11 10:23:15.397 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'swagger2ControllerMapping' via factory method to bean named 'serviceModelToSwagger2MapperImpl'
2019-12-11 10:23:15.398 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'swagger2ControllerMapping' via factory method to bean named 'jsonSerializer'
2019-12-11 10:23:15.401 [main] DEBUG s.d.s.w.PropertySourcedRequestMappingHandlerMapping -
                initialising the handler methods
2019-12-11 10:23:15.414 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'createRestApi'
2019-12-11 10:23:15.427 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'mvcPathMatcher'
2019-12-11 10:23:15.429 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'mvcUrlPathHelper'
2019-12-11 10:23:15.430 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'viewControllerHandlerMapping'
2019-12-11 10:23:15.430 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'beanNameHandlerMapping'
2019-12-11 10:23:15.437 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'resourceHandlerMapping'
2019-12-11 10:23:15.446 [main] DEBUG o.s.web.servlet.handler.SimpleUrlHandlerMapping -
                Patterns [/swagger-ui.html, /webjars/**] in 'resourceHandlerMapping'
2019-12-11 10:23:15.451 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'defaultServletHandlerMapping'
2019-12-11 10:23:15.451 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
2019-12-11 10:23:15.465 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'mvcValidator'
2019-12-11 10:23:15.469 [main] DEBUG o.h.v.i.engine.resolver.TraversableResolvers -
                Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2019-12-11 10:23:15.469 [main] DEBUG o.h.v.m.ResourceBundleMessageInterpolator -
                Loaded expression factory via original TCCL
2019-12-11 10:23:15.471 [main] DEBUG o.h.validator.internal.engine.ConfigurationImpl -
                Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
2019-12-11 10:23:15.472 [main] DEBUG o.h.validator.internal.engine.ConfigurationImpl -
                Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
2019-12-11 10:23:15.472 [main] DEBUG o.h.validator.internal.engine.ConfigurationImpl -
                Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
2019-12-11 10:23:15.473 [main] DEBUG o.h.v.internal.xml.config.ValidationXmlParser -
                Trying to load META-INF/validation.xml for XML based Validator configuration.
2019-12-11 10:23:15.473 [main] DEBUG o.h.v.internal.xml.config.ResourceLoaderHelper -
                Trying to load META-INF/validation.xml via user class loader
2019-12-11 10:23:15.474 [main] DEBUG o.h.v.internal.xml.config.ResourceLoaderHelper -
                Trying to load META-INF/validation.xml via TCCL
2019-12-11 10:23:15.474 [main] DEBUG o.h.v.internal.xml.config.ResourceLoaderHelper -
                Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2019-12-11 10:23:15.474 [main] DEBUG o.h.v.internal.xml.config.ValidationXmlParser -
                No META-INF/validation.xml found. Using annotation based configuration only.
2019-12-11 10:23:15.481 [main] DEBUG o.h.validator.internal.engine.ValidatorFactoryImpl -
                HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator.
2019-12-11 10:23:15.481 [main] DEBUG o.h.validator.internal.engine.ValidatorFactoryImpl -
                HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
2019-12-11 10:23:15.481 [main] DEBUG o.h.validator.internal.engine.ValidatorFactoryImpl -
                HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2019-12-11 10:23:15.481 [main] DEBUG o.h.validator.internal.engine.ValidatorFactoryImpl -
                HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2019-12-11 10:23:15.482 [main] DEBUG o.h.validator.internal.engine.ValidatorFactoryImpl -
                HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2019-12-11 10:23:15.510 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'springApplicationAdminRegistrar'
2019-12-11 10:23:15.510 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration'
2019-12-11 10:23:15.510 [main] DEBUG o.s.core.LocalVariableTableParameterNameDiscoverer -
                Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration$$EnhancerBySpringCGLIB$$45e632aa] - unable to determine constructor/method parameter names
2019-12-11 10:23:15.511 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration' via constructor to bean named 'environment'
2019-12-11 10:23:15.515 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'mbeanExporter'
2019-12-11 10:23:15.515 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration'
2019-12-11 10:23:15.519 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'objectNamingStrategy'
2019-12-11 10:23:15.523 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'objectNamingStrategy'
2019-12-11 10:23:15.528 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'mbeanServer'
2019-12-11 10:23:15.533 [main] DEBUG org.springframework.jmx.support.JmxUtils -
                Found MBeanServer: com.sun.jmx.mbeanserver.JmxMBeanServer@13deb50e
2019-12-11 10:23:15.544 [main] DEBUG o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin -
                Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
2019-12-11 10:23:15.556 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter -
                ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2019-12-11 10:23:15.583 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'mvcUriComponentsContributor'
2019-12-11 10:23:15.584 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'httpRequestHandlerAdapter'
2019-12-11 10:23:15.585 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'simpleControllerHandlerAdapter'
2019-12-11 10:23:15.586 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'handlerExceptionResolver'
2019-12-11 10:23:15.593 [main] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver -
                ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2019-12-11 10:23:15.596 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'mvcViewResolver'
2019-12-11 10:23:15.598 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'ali-com.yy.alipay.config.AliPayProperties'
2019-12-11 10:23:15.601 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'wx-com.yy.wxpay.config.WxPayProperties'
2019-12-11 10:23:15.604 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2019-12-11 10:23:15.605 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
2019-12-11 10:23:15.606 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration'
2019-12-11 10:23:15.610 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration'
2019-12-11 10:23:15.612 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2019-12-11 10:23:15.613 [main] DEBUG o.s.core.LocalVariableTableParameterNameDiscoverer -
                Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration$$EnhancerBySpringCGLIB$$3ed92ab2] - unable to determine constructor/method parameter names
2019-12-11 10:23:15.615 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2019-12-11 10:23:15.616 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration' via constructor to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2019-12-11 10:23:15.617 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'taskExecutorBuilder'
2019-12-11 10:23:15.622 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration'
2019-12-11 10:23:15.624 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'defaultValidator'
2019-12-11 10:23:15.625 [main] DEBUG o.h.v.i.engine.resolver.TraversableResolvers -
                Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2019-12-11 10:23:15.625 [main] DEBUG o.h.v.m.ResourceBundleMessageInterpolator -
                Loaded expression factory via original TCCL
2019-12-11 10:23:15.626 [main] DEBUG o.h.v.i.engine.resolver.TraversableResolvers -
                Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2019-12-11 10:23:15.626 [main] DEBUG o.h.validator.internal.engine.ConfigurationImpl -
                Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
2019-12-11 10:23:15.626 [main] DEBUG o.h.validator.internal.engine.ConfigurationImpl -
                Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
2019-12-11 10:23:15.626 [main] DEBUG o.h.validator.internal.engine.ConfigurationImpl -
                Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
2019-12-11 10:23:15.627 [main] DEBUG o.h.v.internal.xml.config.ValidationXmlParser -
                Trying to load META-INF/validation.xml for XML based Validator configuration.
2019-12-11 10:23:15.627 [main] DEBUG o.h.v.internal.xml.config.ResourceLoaderHelper -
                Trying to load META-INF/validation.xml via user class loader
2019-12-11 10:23:15.627 [main] DEBUG o.h.v.internal.xml.config.ResourceLoaderHelper -
                Trying to load META-INF/validation.xml via TCCL
2019-12-11 10:23:15.627 [main] DEBUG o.h.v.internal.xml.config.ResourceLoaderHelper -
                Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2019-12-11 10:23:15.627 [main] DEBUG o.h.v.internal.xml.config.ValidationXmlParser -
                No META-INF/validation.xml found. Using annotation based configuration only.
2019-12-11 10:23:15.632 [main] DEBUG o.h.validator.internal.engine.ValidatorFactoryImpl -
                HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator.
2019-12-11 10:23:15.632 [main] DEBUG o.h.validator.internal.engine.ValidatorFactoryImpl -
                HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
2019-12-11 10:23:15.633 [main] DEBUG o.h.validator.internal.engine.ValidatorFactoryImpl -
                HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2019-12-11 10:23:15.633 [main] DEBUG o.h.validator.internal.engine.ValidatorFactoryImpl -
                HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2019-12-11 10:23:15.633 [main] DEBUG o.h.validator.internal.engine.ValidatorFactoryImpl -
                HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2019-12-11 10:23:15.637 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration'
2019-12-11 10:23:15.639 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'error'
2019-12-11 10:23:15.642 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'beanNameViewResolver'
2019-12-11 10:23:15.644 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'errorAttributes'
2019-12-11 10:23:15.645 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'basicErrorController'
2019-12-11 10:23:15.646 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'basicErrorController' via factory method to bean named 'errorAttributes'
2019-12-11 10:23:15.648 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.apache.shiro.spring.boot.autoconfigure.ShiroAnnotationProcessorAutoConfiguration'
2019-12-11 10:23:15.650 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'authenticationStrategy'
2019-12-11 10:23:15.651 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'subjectDAO'
2019-12-11 10:23:15.652 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'sessionStorageEvaluator'
2019-12-11 10:23:15.653 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'subjectFactory'
2019-12-11 10:23:15.654 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'sessionFactory'
2019-12-11 10:23:15.655 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'sessionDAO'
2019-12-11 10:23:15.657 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'sessionCookieTemplate'
2019-12-11 10:23:15.660 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'rememberMeManager'
2019-12-11 10:23:15.661 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'rememberMeCookieTemplate'
2019-12-11 10:23:15.665 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.apache.shiro.spring.boot.autoconfigure.ShiroAutoConfiguration'
2019-12-11 10:23:15.671 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.cache.EhCacheCacheConfiguration'
2019-12-11 10:23:15.672 [main] DEBUG o.s.core.LocalVariableTableParameterNameDiscoverer -
                Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.cache.EhCacheCacheConfiguration$$EnhancerBySpringCGLIB$$8b5e599c] - unable to determine constructor/method parameter names
2019-12-11 10:23:15.673 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'spring.cache-org.springframework.boot.autoconfigure.cache.CacheProperties'
2019-12-11 10:23:15.677 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'cacheManagerCustomizers'
2019-12-11 10:23:15.677 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration'
2019-12-11 10:23:15.687 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.cache.EhCacheCacheConfiguration' via constructor to bean named 'spring.cache-org.springframework.boot.autoconfigure.cache.CacheProperties'
2019-12-11 10:23:15.688 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.cache.EhCacheCacheConfiguration' via constructor to bean named 'cacheManagerCustomizers'
2019-12-11 10:23:15.691 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'cacheManager'
2019-12-11 10:23:15.692 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'ehCacheCacheManager'
2019-12-11 10:23:15.709 [main] DEBUG net.sf.ehcache.config.ConfigurationFactory -
                Configuring ehcache from InputStream
2019-12-11 10:23:15.729 [main] DEBUG net.sf.ehcache.config.BeanHandler -
                Ignoring ehcache attribute xmlns:xsi
2019-12-11 10:23:15.730 [main] DEBUG net.sf.ehcache.config.BeanHandler -
                Ignoring ehcache attribute xsi:noNamespaceSchemaLocation
2019-12-11 10:23:15.731 [main] DEBUG net.sf.ehcache.config.DiskStoreConfiguration -
                Disk Store Path: ehcache.disk.store.dir/cache/
2019-12-11 10:23:15.745 [main] DEBUG net.sf.ehcache.util.PropertyUtil -
                propertiesString is null.
2019-12-11 10:23:15.753 [main] DEBUG net.sf.ehcache.config.ConfigurationHelper -
                No CacheManagerEventListenerFactory class specified. Skipping...
2019-12-11 10:23:15.797 [main] DEBUG net.sf.ehcache.Cache -
                No BootstrapCacheLoaderFactory class specified. Skipping...
2019-12-11 10:23:15.797 [main] DEBUG net.sf.ehcache.Cache -
                CacheWriter factory not configured. Skipping...
2019-12-11 10:23:15.797 [main] DEBUG net.sf.ehcache.config.ConfigurationHelper -
                No CacheExceptionHandlerFactory class specified. Skipping...
2019-12-11 10:23:15.826 [main] DEBUG net.sf.ehcache.Cache -
                No BootstrapCacheLoaderFactory class specified. Skipping...
2019-12-11 10:23:15.826 [main] DEBUG net.sf.ehcache.Cache -
                CacheWriter factory not configured. Skipping...
2019-12-11 10:23:15.826 [main] DEBUG net.sf.ehcache.config.ConfigurationHelper -
                No CacheExceptionHandlerFactory class specified. Skipping...
2019-12-11 10:23:15.842 [main] DEBUG net.sf.ehcache.store.MemoryStore -
                Initialized net.sf.ehcache.store.MemoryStore for userCache
2019-12-11 10:23:15.869 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Pass-Through Statistic: LOCAL_OFFHEAP_SIZE
2019-12-11 10:23:15.869 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Pass-Through Statistic: LOCAL_OFFHEAP_SIZE_BYTES
2019-12-11 10:23:15.870 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Pass-Through Statistic: LOCAL_DISK_SIZE
2019-12-11 10:23:15.870 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Pass-Through Statistic: LOCAL_DISK_SIZE_BYTES
2019-12-11 10:23:15.870 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Pass-Through Statistic: WRITER_QUEUE_LENGTH
2019-12-11 10:23:15.870 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Pass-Through Statistic: REMOTE_SIZE
2019-12-11 10:23:15.870 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Pass-Through Statistic: LAST_REJOIN_TIMESTAMP
2019-12-11 10:23:15.886 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Operation Statistic: OFFHEAP_GET
2019-12-11 10:23:15.887 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Operation Statistic: OFFHEAP_PUT
2019-12-11 10:23:15.887 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Operation Statistic: OFFHEAP_REMOVE
2019-12-11 10:23:15.888 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Operation Statistic: DISK_GET
2019-12-11 10:23:15.888 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
